,MDF,MS12,MS22,LamS1H,LamS2H,LamSPH,LamS,LamSP,vS,YRD,YRC,YRA11,YRA12,YRA13,YRA21,YRA22,YRA23,YRB11,YRB12,YRB13,YRB21,YRB22,YRB23,mh1,mh2,mv3,mv2,mv1,mS1,mS2,mCha,mChi1,mChi2,XV11,XV12,XV21,XV22,XU11,XU12,XU21,XU22,vevSM,Omega,PSI,PSD,NSI,NSD,T,S,U,mueg,taumug,sv,ZH11,ZH12,ZH21,ZH22,BRh1gg,BRh2gg
0,458.00194094726265,9000000.0,9000000.0,0.00040278020113500583,0.00040278020113500583,0.0036485246469291008,0.0,0.1,1790.8790852033953,1.0,0.1,0.0,0.12395408774626705,0.1515759294414841,0.0,0.26584182941194484,0.0008926834060046529,-1.9543167929051496e-09,-9.072406815254158e-09,-9.175689694316906e-09,1.7621236365172426e-10,3.516176724822832e-09,5.14203570141802e-09,124.828346,566.333104,4.9453764e-11,8.93120278e-12,2.2578894e-19,3000.00201,3000.00201,458.00194000000016,117.929324,491.809346,0.09663647539999999,-0.9953197429999999,0.9953197429999999,0.09663647539999999,0.375306934,-0.9269005909999999,0.9269005909999999,0.375306934,244.87442400000003,0.0856,1.0220000000000001e-06,0.000174,4.077e-05,0.00013309999999999998,-0.0603971018,0.007925913909999999,0.001744753,0.0,5.09646879e-14,2.98e-26,0.999986253,-0.00524346108,0.00524346108,0.999986253,0.00283257325,0.0
1,123.12539319193752,9000000.0,9000000.0,0.0036136778512066334,0.0036136778512066334,0.0007182496067672072,0.0,0.1,1367.4308434081352,1.0,0.1,0.0,0.009465464615298937,0.0001491092599566852,0.0,0.0027010759701441137,0.019656348651464543,3.17542253694837e-08,-1.1434331559779756e-09,-7.69080941037787e-08,2.6344300040847807e-08,1.2208154875708792e-07,1.3218899833962536e-07,124.860596,432.41997699999996,2.60005203e-11,4.47855054e-12,1.1024782600000002e-19,3000.0180600000012,3000.0180600000012,123.12539,52.33274,227.49114900000004,0.367251165,-0.93012181,0.93012181,0.367251165,0.864046922,-0.50341128,0.50341128,0.864046922,244.874425,0.00020099999999999998,3.286e-05,0.003691,0.001387,0.002822,-0.26516137100000003,0.0270555749,0.051240347699999994,0.0,5.56648259e-19,1.99e-23,0.999999016,-0.00140320696,0.00140320696,0.999999016,0.000620318636,0.0
2,1570.055064580249,9000000.0,9000000.0,0.0007584817827514176,0.0007584817827514176,0.09033852144130676,0.0,0.1,22044.89758048232,1.0,0.1,0.0,0.0004264555076679049,0.06369963962116439,0.0,0.00017794753149249845,0.0012340017402021936,1.1959162972576556e-09,-4.708830106683304e-10,-3.724835628597891e-09,-7.952837899783842e-08,-7.107186234613639e-08,1.1300338650832114e-07,103.419993,6971.5599,4.98423321e-11,8.49355589e-12,2.27151478e-19,3000.0037899999998,3000.0037899999998,1570.0551,1480.06789,1653.58435,0.663381758,-0.748281126,0.748281126,0.663381758,0.703714959,-0.710482411,0.710482411,0.703714959,244.873456,0.261,4.047e-05,3.104e-05,0.001602,2.373e-05,-0.00234692827,0.00056742753,3.30457844e-05,0.0,3.3194625800000003e-20,9.590000000000001e-27,0.999949634,-0.0100364543,0.0100364543,0.999949634,0.0022104391600000005,0.0
3,270.2102330945073,9000000.0,9000000.0,0.00019780121927294588,0.00019780121927294588,0.0006586908221877194,0.0,0.1,106.20217674038416,1.0,0.1,0.0,0.002199142517119977,0.0001861039946748677,0.0,0.013710758397191356,0.0512862141562056,-1.3270797889125083e-06,2.6015691298664583e-06,5.985006277166334e-06,-1.2034560657652563e-07,-6.739374300507579e-07,-5.793052041774293e-07,33.5837761,124.859646,5.0214000599999996e-11,8.688877159999999e-12,3.15321734e-19,3000.00099,3000.00099,270.21022999999997,6.32236096,320.9526259999999,0.0126287365,-0.9999202540000001,0.9999202540000001,0.0126287365,0.539737261,-0.841833528,0.841833528,0.539737261,244.869752,0.812,2.762e-06,0.0006569,0.0001196,0.0005023,-0.11889175,0.146589671,0.0121587307,0.0,8.30778827e-17,3.16e-27,0.0011844597199999998,-0.9999992990000001,-0.9999992990000001,-0.0011844597199999998,0.0,0.0026470114799999997
4,1482.0503587009787,9000000.0,9000000.0,0.002514491444718741,0.002514491444718741,0.03738387021888945,0.0,0.1,2217.293863264896,1.0,0.1,0.0,0.3402970002256803,0.005796555495216353,0.0,0.002040321491256264,0.0006145312479680364,1.1521965226619109e-09,7.396237155588226e-09,6.701422488719263e-09,-2.384384300929496e-07,-1.2702024206163929e-06,-1.0632219606920995e-06,121.35315600000001,701.785667,4.9743424e-11,8.40047371e-12,1.1828054e-19,3000.01256,3000.01256,1482.0504,155.715423,1492.2432,0.012326651899999999,-0.999924024,0.999924024,0.012326651899999999,0.117321195,-0.9930940220000001,0.9930940220000001,0.117321195,244.874273,4.27,9.516e-09,1.871e-06,3.4689999999999996e-07,1.431e-06,-0.00729163587,0.0011852212599999998,5.86935948e-05,0.0,1.88389937e-16,4.769999999999999e-28,0.9990955090000001,-0.0425225067,0.0425225067,0.9990955090000001,0.00282522702,0.0
5,6900.684206750483,9000000.0,9000000.0,0.0342186339590236,0.0342186339590236,0.006494943903295921,0.0,0.1,119.58946962282715,1.0,0.1,0.0,0.05500050544862257,0.2859029891379292,0.0,0.00483527166817881,0.00010644852621799948,-9.576161350643816e-09,-4.817272156533093e-08,-3.9964471283253907e-08,-2.863652372649292e-07,2.5157890082956497e-07,9.107912934894163e-07,37.7837244,124.869901,4.9733578600000003e-11,8.97073408e-12,1.50299653e-19,3000.17098,3000.17098,6900.6842,8.45359179,6902.856159999998,3.0728507600000004e-05,-1.0,1.0,3.0728507600000004e-05,0.0250837434,-0.999685353,0.999685353,0.0250837434,244.869965,28100.0,8.962000000000001e-11,3.278e-09,3.4500000000000005e-10,2.506e-09,0.0514616623,0.12156102,-0.0024367985,0.0,2.7379257899999997e-16,2.7799999999999996e-32,0.0134285788,-0.999909833,-0.999909833,-0.0134285788,0.0,0.00262290235
6,502.0751548480847,9000000.0,9000000.0,0.06226770999503881,0.06226770999503881,0.005239326601778869,0.0,0.1,1266.5455022915876,1.0,0.1,0.0,0.0005211949437753512,0.0002464684265222748,0.0,0.004765062501076746,0.0004376738088379164,-1.810893721713749e-06,-9.689062625233804e-06,-8.517857946162573e-06,1.4339591501692298e-07,1.0136989467626851e-06,9.981716190352257e-07,124.788924,400.539611,4.9301302e-11,8.86787925e-12,4.94491124e-19,3000.31113,3000.31113,502.07515,84.5338177,531.91721,0.05631778990000001,-0.998412894,0.998412894,0.05631778990000001,0.334490546,-0.942399106,0.942399106,0.334490546,244.874422,0.163,5.865999999999999e-07,0.0001182,2.384e-05,9.035e-05,-0.0567496201,0.0066518448700000005,0.00178743682,0.0,6.60078331e-22,1.58e-26,0.999937075,-0.011218103,0.011218103,0.999937075,0.00283231802,0.0
7,425.9443155715918,9000000.0,9000000.0,0.003992726258954728,0.003992726258954728,0.0856253296083311,0.0,0.1,8263.419798603712,1.0,0.1,0.0,0.06292840999638533,0.9023365408894816,0.0,0.0017086390855806804,0.3920719232367213,-9.92526863918274e-10,-8.559883952804099e-10,1.1459676462202391e-09,2.0615693763588176e-09,8.498426683102351e-10,-3.730133714103203e-09,105.76801100000002,2613.9652300000002,5.0878137100000004e-11,8.42945487e-12,4.66334837e-19,3000.01995,3000.01995,425.94432,395.167438,629.820074,0.877652531,-0.47929743799999996,0.47929743799999996,0.877652531,0.9460068690000001,-0.324146577,0.324146577,0.9460068690000001,244.873568,0.022000000000000002,0.00012109999999999999,0.0001581,0.005106,0.00012090000000000001,-0.0212848191,0.0058449647,0.000578565647,0.0,4.79644577e-13,1.3e-25,0.999677186,-0.0254071653,0.0254071653,0.999677186,0.0023324555,0.0
8,8679.750780281618,9000000.0,9000000.0,0.0004866356150134053,0.0004866356150134053,0.007213062848886785,0.0,0.1,383.8114889051875,1.0,0.1,0.0,0.3669695772044234,0.00022464428345040933,0.0,0.0002322615737323437,0.0017599317022522051,-1.1779486490156245e-09,1.201818801555864e-10,3.333080186684969e-09,-5.074435155719603e-07,-2.476124822385697e-06,-2.37088209329448e-06,119.825624,126.34644399999999,5.04248407e-11,8.41919662e-12,2.9362696399999997e-19,3000.00243,3000.00243,8679.7508,27.134171999999996,8681.47775,6.23516496e-05,-0.999999998,0.999999998,6.23516496e-05,0.0199452108,-0.9998010740000001,0.9998010740000001,0.0199452108,244.87420600000002,3760.0,2.065e-11,1.511e-09,2.1069999999999998e-10,1.156e-09,0.0040381458,0.00530078904,-0.000216559556,0.0,3.47985835e-21,2.6199999999999996e-31,0.482005946,-0.876167945,-0.876167945,-0.482005946,0.00015448625,0.0011789962199999999
9,3579.982319177077,9000000.0,9000000.0,0.08304564301561562,0.08304564301561562,0.0011102550107548986,0.0,0.1,3580.342834719699,1.0,0.1,0.0,0.015486855942620538,0.00728343111831525,0.0,0.003783180096647192,0.0017948534941155075,9.588402712708709e-07,5.68420604736566e-06,6.789320612128516e-06,-3.938640142626858e-06,-2.3282655747291504e-05,-2.7776803666146693e-05,124.858951,1132.20414,5.09282179e-11,8.501739139999999e-12,9.905105730000001e-20,3000.41495,3000.41495,3579.9823,252.871381,3584.18824,0.0034294628799999994,-0.999994119,0.999994119,0.0034294628799999994,0.0485520202,-0.998820655,0.998820655,0.0485520202,244.874425,53.6,2.8360000000000003e-10,5.5820000000000006e-08,1.006e-08,4.2679999999999996e-08,-0.00136698019,0.00017095246100000001,7.25737665e-06,0.0,1.1258289699999999e-19,3.4000000000000003e-29,0.999999705,-0.0007686975840000001,0.0007686975840000001,0.999999705,0.00281951995,0.0
