,MDF,MS12,MS22,LamS1H,LamS2H,LamSPH,LamS,LamSP,vS,YRD,YRC,YRA11,YRA12,YRA13,YRA21,YRA22,YRA23,YRB11,YRB12,YRB13,YRB21,YRB22,YRB23,mh1,mh2,mv3,mv2,mv1,mS1,mS2,mCha,mChi1,mChi2,XV11,XV12,XV21,XV22,XU11,XU12,XU21,XU22
0,300.0,418891.2094462097,9000000.0,0.0,0.0,0.0,0.0001,0.3,500.0,0.001,0.05,0.015,0.02,0.01,0.0035,0.002,0.001,0.00011,0.003,0.0011,0.00015,0.003,0.0011,127.240536,273.861279,2.35532597e-09,1.95640504e-13,0.0,647.218054,3000.0,300.0,17.6776666,300.00005,3.41288424e-05,-0.999999999,0.999999999,3.41288424e-05,0.000579185758,-0.999999832,0.999999832,0.000579185758
1,300.0,381058.16476257343,9000000.0,0.0,0.0,0.0,0.0001,0.3,500.0,0.001,0.05,0.015,0.02,0.01,0.0035,0.002,0.001,0.00011,0.003,0.0011,0.00015,0.003,0.0011,127.240536,273.861279,2.49471148e-09,1.95812784e-13,0.0,617.299085,3000.0,300.0,17.6776666,300.00005,3.41288424e-05,-0.999999999,0.999999999,3.41288424e-05,0.000579185758,-0.999999832,0.999999832,0.000579185758
2,300.0,233974.54534141533,9000000.0,0.0,0.0,0.0,0.0001,0.3,500.0,0.001,0.05,0.015,0.02,0.01,0.0035,0.002,0.001,0.00011,0.003,0.0011,0.00015,0.003,0.0011,127.240536,273.861279,3.32061328e-09,1.96536539e-13,2.25912562e-17,483.709158,3000.0,300.0,17.6776666,300.00005,3.41288424e-05,-0.999999999,0.999999999,3.41288424e-05,0.000579185758,-0.999999832,0.999999832,0.000579185758
3,300.0,80220.99104191856,9000000.0,0.0,0.0,0.0,0.0001,0.3,500.0,0.001,0.05,0.015,0.02,0.01,0.0035,0.002,0.001,0.00011,0.003,0.0011,0.00015,0.003,0.0011,127.240536,273.861279,5.82417274e-09,1.97475532e-13,5.73976077e-17,283.233104,3000.0,300.0,17.6776666,300.00005,3.41288424e-05,-0.999999999,0.999999999,3.41288424e-05,0.000579185758,-0.999999832,0.999999832,0.000579185758
4,300.0,49797.48852578702,9000000.0,0.0,0.0,0.0,0.0001,0.3,500.0,0.001,0.05,0.015,0.02,0.01,0.0035,0.002,0.001,0.00011,0.003,0.0011,0.00015,0.003,0.0011,127.240536,273.861279,7.25307614e-09,1.97720753e-13,0.0,223.15351,3000.0,300.0,17.6776666,300.00005,3.41288424e-05,-0.999999999,0.999999999,3.41288424e-05,0.000579185758,-0.999999832,0.999999832,0.000579185758
5,300.0,398480.8896432365,9000000.0,0.0,0.0,0.0,0.0001,0.3,500.0,0.001,0.05,0.015,0.02,0.01,0.0035,0.002,0.001,0.00011,0.003,0.0011,0.00015,0.003,0.0011,127.240536,273.861279,2.42806915e-09,1.95732885e-13,2.4846672e-17,631.253428,3000.0,300.0,17.6776666,300.00005,3.41288424e-05,-0.999999999,0.999999999,3.41288424e-05,0.000579185758,-0.999999832,0.999999832,0.000579185758
6,300.0,38169.07750978666,9000000.0,0.0,0.0,0.0,0.0001,0.3,500.0,0.001,0.05,0.015,0.02,0.01,0.0035,0.002,0.001,0.00011,0.003,0.0011,0.00015,0.003,0.0011,127.240536,273.861279,8.12874419e-09,1.97828407e-13,3.90446092e-17,195.369081,3000.0,300.0,17.6776666,300.00005,3.41288424e-05,-0.999999999,0.999999999,3.41288424e-05,0.000579185758,-0.999999832,0.999999832,0.000579185758
7,300.0,125735.4158501538,9000000.0,0.0,0.0,0.0,0.0001,0.3,500.0,0.001,0.05,0.015,0.02,0.01,0.0035,0.002,0.001,0.00011,0.003,0.0011,0.00015,0.003,0.0011,127.240536,273.861279,4.65344872e-09,1.97162295e-13,0.0,354.591906,3000.0,300.0,17.6776666,300.00005,3.41288424e-05,-0.999999999,0.999999999,3.41288424e-05,0.000579185758,-0.999999832,0.999999832,0.000579185758
8,300.0,6366977.511815225,9000000.0,0.0,0.0,0.0,0.0001,0.3,500.0,0.001,0.05,0.015,0.02,0.01,0.0035,0.002,0.001,0.00011,0.003,0.0011,0.00015,0.003,0.0011,127.240536,273.861279,3.74915908e-10,1.79225017e-13,0.0,2523.28704,3000.0,300.0,17.6776666,300.00005,3.41288424e-05,-0.999999999,0.999999999,3.41288424e-05,0.000579185758,-0.999999832,0.999999832,0.000579185758
9,300.0,370893.3197169361,9000000.0,0.0,0.0,0.0,0.0001,0.3,500.0,0.001,0.05,0.015,0.02,0.01,0.0035,0.002,0.001,0.00011,0.003,0.0011,0.00015,0.003,0.0011,127.240536,273.861279,2.53572614e-09,1.95859866e-13,4.22742937e-17,609.010115,3000.0,300.0,17.6776666,300.00005,3.41288424e-05,-0.999999999,0.999999999,3.41288424e-05,0.000579185758,-0.999999832,0.999999832,0.000579185758
